##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	sampleId_5_2.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	48557801
Sequences flagged as poor quality	0
Sequence length	150
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.33077243345513	32.0	32.0	32.0	32.0	32.0
2	31.28626802931212	32.0	32.0	32.0	32.0	32.0
3	34.933636142213274	37.0	32.0	37.0	32.0	37.0
4	35.65064688575992	37.0	37.0	37.0	32.0	37.0
5	35.9239036792461	37.0	37.0	37.0	32.0	37.0
6	39.30008393502004	41.0	41.0	41.0	37.0	41.0
7	39.45521754578631	41.0	41.0	41.0	37.0	41.0
8	39.509948957532075	41.0	41.0	41.0	37.0	41.0
9	39.55472499671062	41.0	41.0	41.0	37.0	41.0
10-14	39.55671717918199	41.0	41.0	41.0	37.0	41.0
15-19	39.476593208988184	41.0	41.0	41.0	37.0	41.0
20-24	39.400151823184906	41.0	41.0	41.0	37.0	41.0
25-29	39.27151564379944	41.0	41.0	41.0	37.0	41.0
30-34	39.201540016196375	41.0	41.0	41.0	37.0	41.0
35-39	39.086575366129125	41.0	41.0	41.0	37.0	41.0
40-44	38.93162131868368	41.0	41.0	41.0	37.0	41.0
45-49	38.77645099291048	41.0	41.0	41.0	33.0	41.0
50-54	38.668443754279565	41.0	41.0	41.0	32.0	41.0
55-59	38.509409513828686	41.0	41.0	41.0	32.0	41.0
60-64	38.48274272552005	41.0	41.0	41.0	32.0	41.0
65-69	38.44678510050321	41.0	41.0	41.0	32.0	41.0
70-74	38.256509622418854	41.0	41.0	41.0	32.0	41.0
75-79	37.840004109741294	41.0	38.6	41.0	30.0	41.0
80-84	38.155333693961964	41.0	41.0	41.0	32.0	41.0
85-89	38.006321583631845	41.0	39.4	41.0	31.0	41.0
90-94	38.075988086857556	41.0	40.2	41.0	32.0	41.0
95-99	38.067090752318045	41.0	41.0	41.0	32.0	41.0
100-104	37.97511822662645	41.0	37.0	41.0	32.0	41.0
105-109	37.847535686387445	41.0	37.0	41.0	29.0	41.0
110-114	37.70543743939311	41.0	37.0	41.0	27.0	41.0
115-119	37.538823910086045	41.0	37.0	41.0	27.0	41.0
120-124	37.33024859589502	41.0	37.0	41.0	27.0	41.0
125-129	37.04965113226606	41.0	37.0	41.0	27.0	41.0
130-134	36.81864848451436	41.0	37.0	41.0	26.0	41.0
135-139	36.50979693252584	41.0	37.0	41.0	22.0	41.0
140-144	36.114446998948736	41.0	37.0	41.0	22.0	41.0
145-149	35.70274639496133	41.0	33.0	41.0	22.0	41.0
150	35.3992861414791	41.0	32.0	41.0	22.0	41.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
4	1.0297006653987482E-5	6.178203992392489E-6	0.0	3.706922395435493E-5	0.0
5	2.4712815969569957E-5	1.0297006653987482E-5	0.0	5.3544434600734904E-5	0.0
6	3.089101996196245E-5	1.2356407984784979E-5	0.0	5.56038359315324E-5	0.0
7	3.089101996196245E-5	1.4415809315582475E-5	0.0	6.384144125472239E-5	0.0
8	3.500982262355744E-5	2.0594013307974964E-5	0.0	7.825725057030487E-5	0.0
9	5.148503326993741E-5	2.0594013307974964E-5	0.0	8.031665190110236E-5	4.118802661594993E-6
10-11	7.516814857410862E-5	2.6772217300367452E-5	0.0	9.782156321288107E-5	5.148503326993741E-6
12-13	1.4827689581741973E-4	2.98613192965637E-5	0.0	1.328313858364385E-4	6.178203992392489E-6
14-15	3.099399002850232E-4	4.015832595055118E-5	0.0	1.4930659648281847E-4	6.178203992392489E-6
16-17	5.570680599807228E-4	4.118802661594993E-5	0.0	1.6578180712919846E-4	8.237605323189986E-6
18-19	9.432058095052533E-4	4.3247427946747423E-5	0.0	1.9049462309876842E-4	8.237605323189986E-6
20-21	0.0015177787807977548	4.6336529942943666E-5	0.0	2.0902923507594586E-4	1.0297006653987482E-5
22-23	0.002457895488306812	5.3544434600734904E-5	0.0	2.2550444572232587E-4	1.0297006653987482E-5
24-25	0.0037656153333632224	5.76632372623299E-5	0.0	2.553657650188895E-4	1.0297006653987482E-5
26-27	0.005479037240586739	5.9722638593127395E-5	0.0	2.8728648564625074E-4	1.0297006653987482E-5
28-29	0.0075672701900154	6.281174058932364E-5	0.0	3.058210976234282E-4	1.0297006653987482E-5
30-31	0.009757443505318538	6.590084258551989E-5	0.0	3.181775056082132E-4	1.0297006653987482E-5
32-33	0.01221533899362535	6.590084258551989E-5	0.0	3.4186062091238437E-4	1.2356407984784979E-5
34-35	0.01479062035778762	6.796024391631738E-5	0.0	3.655437362165556E-4	1.2356407984784979E-5
36-37	0.017471960890485957	6.796024391631738E-5	0.0	3.9334565418232183E-4	1.4415809315582475E-5
38-39	0.020321142631644293	7.104934591251362E-5	0.0	4.108505654941005E-4	1.4415809315582475E-5
40-41	0.023231076712061156	7.413844790870986E-5	0.0	4.3762278279446795E-4	1.4415809315582475E-5
42-43	0.02630576289894182	7.619784923950736E-5	0.0	4.643950000948354E-4	1.4415809315582475E-5
44-45	0.02943914202375021	7.619784923950736E-5	0.0	4.808702107412154E-4	1.4415809315582475E-5
46-47	0.03274654056101099	8.237605323189986E-5	0.0	5.086721287069816E-4	1.4415809315582475E-5
48-49	0.03602922628230219	8.340575389729861E-5	0.0	5.230879380225641E-4	1.4415809315582475E-5
50-51	0.03927999128296605	8.649485589349485E-5	0.0	5.323552440111528E-4	1.4415809315582475E-5
52-53	0.042553409698268665	8.958395788969108E-5	0.0	5.591274613115203E-4	1.647521064637997E-5
54-55	0.04592464967678417	9.267305988588733E-5	0.0	5.869293792772864E-4	1.647521064637997E-5
56-57	0.04928456294798028	9.576216188208358E-5	0.0	6.085530932506602E-4	1.647521064637997E-5
58-59	0.05243235788210426	1.0194036587447608E-4	0.0	6.270877052278376E-4	1.8534611977177466E-5
60-61	0.055830370077920126	1.0399976720527356E-4	0.0	6.476817185358127E-4	2.1623713973373712E-5
62-63	0.059113055799211334	1.0502946787067231E-4	0.0	6.641569291821925E-4	2.4712815969569957E-5
64-65	0.06238441481318316	1.0605916853607107E-4	0.0	6.806321398285726E-4	2.4712815969569957E-5
66-67	0.06537775464749732	1.0708886920146981E-4	0.0	7.094637584597375E-4	2.4712815969569957E-5
68-69	0.06854717329559466	1.091482705322673E-4	0.0	7.2387956777532E-4	2.5742516634968705E-5
70-71	0.07163421589046012	1.112076718630648E-4	0.0	7.496220844102887E-4	2.6772217300367452E-5
72-73	0.0745256153588998	1.153264745246598E-4	0.0	7.712457983836624E-4	2.6772217300367452E-5
74-75	0.0775632323218261	1.153264745246598E-4	1.0297006653987482E-6	7.918398116916373E-4	3.295042129275994E-5
76-77	0.08057510676811744	1.153264745246598E-4	2.0594013307974964E-6	8.13463525665011E-4	3.398012195815869E-5
78-79	0.08334809066003626	1.2047497785165354E-4	3.0891019961962447E-6	8.299387363113911E-4	3.706922395435493E-5
80-81	0.08615711407524407	1.2768288250944478E-4	4.118802661594993E-6	8.474436476231697E-4	3.706922395435493E-5
82-83	0.08879932598265725	1.3180168517103977E-4	5.148503326993741E-6	8.690673615965436E-4	3.9128625285152434E-5
84-85	0.0913818152514773	1.34890787167236E-4	6.178203992392489E-6	8.927504769007147E-4	3.9128625285152434E-5
86-87	0.09394371050698938	1.3797988916343227E-4	6.178203992392489E-6	9.123147895432909E-4	4.3247427946747423E-5
88-89	0.09646235833455473	1.39009589828831E-4	6.178203992392489E-6	9.380573061782596E-4	4.530682927754492E-5
90-91	0.09890789741487675	1.4003929049422975E-4	6.178203992392489E-6	9.617404214824308E-4	4.530682927754492E-5
92-93	0.10117014977675781	1.4415809315582477E-4	6.178203992392489E-6	9.864532374520008E-4	4.736623060834242E-5
94-95	0.10340768932266929	1.4621749448662225E-4	6.178203992392489E-6	0.0010173442574139633	5.045533260453866E-5
96-97	0.10558241712799143	1.4827689581741973E-4	6.178203992392489E-6	0.001042057073383533	5.457413526613365E-5
98-99	0.1076624124720969	1.5239569847901472E-4	6.178203992392489E-6	0.0010647104880223057	5.76632372623299E-5
100-101	0.10974240781620238	1.5857390247140724E-4	6.178203992392489E-6	0.0010770668960070906	5.76632372623299E-5
102-103	0.11172355189642957	1.6372240579840095E-4	6.178203992392489E-6	0.0011058985146382555	5.76632372623299E-5
104-105	0.1136789534600218	1.6475210646379971E-4	6.178203992392489E-6	0.0011316410312732243	5.9722638593127395E-5
106-107	0.11561993921429845	1.6475210646379971E-4	6.178203992392489E-6	0.0011563538472427943	5.9722638593127395E-5
108-109	0.11741882627675004	1.6578180712919846E-4	6.178203992392489E-6	0.0011687102552275792	5.9722638593127395E-5
110-111	0.1192743468757986	1.6990060979079344E-4	6.178203992392489E-6	0.0011923933705317504	6.075233925852614E-5
112-113	0.12104543202028445	1.729897117869897E-4	6.178203992392489E-6	0.0012181358871667192	6.17820399239249E-5
114-115	0.12275576482551176	1.7710851444858468E-4	6.178203992392489E-6	0.0012335813971477002	6.281174058932364E-5
116-117	0.1244630085287429	1.8225701777557844E-4	6.178203992392489E-6	0.001259323913782669	6.487114192012115E-5
118-119	0.12621452936058616	1.8534611977177466E-4	6.178203992392489E-6	0.0012830070290868402	6.590084258551989E-5
120-121	0.12787749593520514	1.8534611977177466E-4	6.178203992392489E-6	0.0013097792463872076	6.590084258551989E-5
122-123	0.12969285820830312	1.8534611977177466E-4	6.178203992392489E-6	0.0013283138583643852	6.590084258551989E-5
124-125	0.13149586407341635	1.8534611977177466E-4	6.178203992392489E-6	0.0013468484703415625	6.796024391631738E-5
126-127	0.13327209772122917	1.8843522176797094E-4	6.178203992392489E-6	0.0013622939803225437	6.796024391631738E-5
128-129	0.13527383581476435	1.9049462309876842E-4	6.178203992392489E-6	0.00139009589828831	6.796024391631738E-5
130-131	0.13719834635839462	1.9152432376416716E-4	7.2079046577912375E-6	0.0014158384149232789	6.796024391631738E-5
132-133	0.1392587773898575	1.925540244295659E-4	8.237605323189986E-6	0.0014426106322236463	6.796024391631738E-5
134-135	0.14154471286704273	1.9358372509496467E-4	8.237605323189986E-6	0.0014662937475278174	7.310874724331112E-5
136-137	0.1439377372134294	1.9358372509496467E-4	8.237605323189986E-6	0.0014858580601703935	7.619784923950737E-5
138-139	0.14664070146010114	1.9667282709116092E-4	9.267305988588733E-6	0.0015146896788015584	7.928695123570362E-5
>>END_MODULE
